2024-01-27 19:39:56,838 INFO  Logger.cs: 70 - 
2024-01-27 20:05:20,894 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2024-01-27 20:05:20,894 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2024-01-27 20:05:20,895 INFO  ExportHelperExtension.cs: 1402 - Fixing 74
2024-01-27 20:05:20,895 INFO  ExportHelperExtension.cs: 1409 - Component 74 is already fixed
2024-01-27 20:05:20,895 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2024-01-27 20:05:20,895 INFO  ExportHelperExtension.cs: 1409 - Component 34 is already fixed
2024-01-27 20:05:20,896 INFO  ExportHelperExtension.cs: 1402 - Fixing 73
2024-01-27 20:05:20,896 INFO  ExportHelperExtension.cs: 1409 - Component 73 is already fixed
2024-01-27 20:05:20,896 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2024-01-27 20:05:20,896 INFO  ExportHelperExtension.cs: 1409 - Component 33 is already fixed
2024-01-27 20:05:20,897 INFO  ExportHelperExtension.cs: 1402 - Fixing 71
2024-01-27 20:05:20,897 INFO  ExportHelperExtension.cs: 1409 - Component 71 is already fixed
2024-01-27 20:05:20,897 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-01-27 20:05:20,897 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2024-01-27 20:05:20,898 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2024-01-27 20:05:20,898 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2024-01-27 20:05:20,898 INFO  ExportHelperExtension.cs: 1402 - Fixing 47
2024-01-27 20:05:20,898 INFO  ExportHelperExtension.cs: 1409 - Component 47 is already fixed
2024-01-27 20:05:20,899 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-01-27 20:05:20,899 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-01-27 20:05:20,899 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2024-01-27 20:05:20,899 INFO  ExportHelperExtension.cs: 1409 - Component 41 is already fixed
2024-01-27 20:05:20,899 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2024-01-27 20:05:20,900 INFO  ExportHelperExtension.cs: 1409 - Component 40 is already fixed
2024-01-27 20:05:20,900 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2024-01-27 20:05:20,900 INFO  ExportHelperExtension.cs: 1409 - Component 44 is already fixed
2024-01-27 20:05:20,900 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2024-01-27 20:05:20,901 INFO  ExportHelperExtension.cs: 1409 - Component 35 is already fixed
2024-01-27 20:05:20,901 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2024-01-27 20:05:20,901 INFO  ExportHelperExtension.cs: 1409 - Component 37 is already fixed
2024-01-27 20:05:20,901 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2024-01-27 20:05:20,902 INFO  ExportHelperExtension.cs: 1409 - Component 39 is already fixed
2024-01-27 20:05:20,902 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2024-01-27 20:05:20,902 INFO  ExportHelperExtension.cs: 1409 - Component 36 is already fixed
2024-01-27 20:05:20,902 INFO  ExportHelperExtension.cs: 1402 - Fixing 43
2024-01-27 20:05:20,903 INFO  ExportHelperExtension.cs: 1409 - Component 43 is already fixed
2024-01-27 20:05:20,903 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2024-01-27 20:05:20,903 INFO  ExportHelperExtension.cs: 1409 - Component 42 is already fixed
2024-01-27 20:05:21,453 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2024-01-27 20:05:21,457 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-27 20:05:21,458 INFO  : 0 - L1: 1, System.Double[]
2024-01-27 20:05:21,459 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-27 20:05:23,270 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child rueda_derecha_link failed
2024-01-27 20:05:23,281 INFO  ExportHelperExtension.cs: 347 - Creating joint rueda_izquierda_link
2024-01-27 20:05:23,281 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-01-27 20:05:23,282 INFO  ExportHelperExtension.cs: 1402 - Fixing 52
2024-01-27 20:05:23,282 INFO  ExportHelperExtension.cs: 1409 - Component 52 is already fixed
2024-01-27 20:05:23,282 INFO  ExportHelperExtension.cs: 1402 - Fixing 68
2024-01-27 20:05:23,283 INFO  ExportHelperExtension.cs: 1409 - Component 68 is already fixed
2024-01-27 20:05:23,283 INFO  ExportHelperExtension.cs: 1402 - Fixing 57
2024-01-27 20:05:23,283 INFO  ExportHelperExtension.cs: 1409 - Component 57 is already fixed
2024-01-27 20:05:23,283 INFO  ExportHelperExtension.cs: 1402 - Fixing 69
2024-01-27 20:05:23,283 INFO  ExportHelperExtension.cs: 1409 - Component 69 is already fixed
2024-01-27 20:05:23,284 INFO  ExportHelperExtension.cs: 1402 - Fixing 67
2024-01-27 20:05:23,284 INFO  ExportHelperExtension.cs: 1409 - Component 67 is already fixed
2024-01-27 20:05:23,284 INFO  ExportHelperExtension.cs: 1402 - Fixing 60
2024-01-27 20:05:23,284 INFO  ExportHelperExtension.cs: 1409 - Component 60 is already fixed
2024-01-27 20:05:23,285 INFO  ExportHelperExtension.cs: 1402 - Fixing 56
2024-01-27 20:05:23,285 INFO  ExportHelperExtension.cs: 1409 - Component 56 is already fixed
2024-01-27 20:05:23,285 INFO  ExportHelperExtension.cs: 1402 - Fixing 70
2024-01-27 20:05:23,285 INFO  ExportHelperExtension.cs: 1409 - Component 70 is already fixed
2024-01-27 20:05:23,286 INFO  ExportHelperExtension.cs: 1402 - Fixing 59
2024-01-27 20:05:23,286 INFO  ExportHelperExtension.cs: 1409 - Component 59 is already fixed
2024-01-27 20:05:23,286 INFO  ExportHelperExtension.cs: 1402 - Fixing 50
2024-01-27 20:05:23,286 INFO  ExportHelperExtension.cs: 1409 - Component 50 is already fixed
2024-01-27 20:05:23,287 INFO  ExportHelperExtension.cs: 1402 - Fixing 58
2024-01-27 20:05:23,287 INFO  ExportHelperExtension.cs: 1409 - Component 58 is already fixed
2024-01-27 20:05:23,287 INFO  ExportHelperExtension.cs: 1402 - Fixing 55
2024-01-27 20:05:23,287 INFO  ExportHelperExtension.cs: 1409 - Component 55 is already fixed
2024-01-27 20:05:23,288 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2024-01-27 20:05:23,288 INFO  ExportHelperExtension.cs: 1409 - Component 48 is already fixed
2024-01-27 20:05:23,288 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2024-01-27 20:05:23,288 INFO  ExportHelperExtension.cs: 1409 - Component 49 is already fixed
2024-01-27 20:05:23,289 INFO  ExportHelperExtension.cs: 1402 - Fixing 53
2024-01-27 20:05:23,289 INFO  ExportHelperExtension.cs: 1409 - Component 53 is already fixed
2024-01-27 20:05:23,289 INFO  ExportHelperExtension.cs: 1402 - Fixing 54
2024-01-27 20:05:23,289 INFO  ExportHelperExtension.cs: 1409 - Component 54 is already fixed
2024-01-27 20:05:23,290 INFO  ExportHelperExtension.cs: 1402 - Fixing 51
2024-01-27 20:05:23,290 INFO  ExportHelperExtension.cs: 1409 - Component 51 is already fixed
2024-01-27 20:05:23,290 INFO  ExportHelperExtension.cs: 1402 - Fixing 63
2024-01-27 20:05:23,290 INFO  ExportHelperExtension.cs: 1409 - Component 63 is already fixed
2024-01-27 20:05:23,291 INFO  ExportHelperExtension.cs: 1402 - Fixing 62
2024-01-27 20:05:23,291 INFO  ExportHelperExtension.cs: 1409 - Component 62 is already fixed
2024-01-27 20:05:23,291 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2024-01-27 20:05:23,291 INFO  ExportHelperExtension.cs: 1409 - Component 30 is already fixed
2024-01-27 20:05:23,291 INFO  ExportHelperExtension.cs: 1402 - Fixing 45
2024-01-27 20:05:23,292 INFO  ExportHelperExtension.cs: 1409 - Component 45 is already fixed
2024-01-27 20:05:23,292 INFO  ExportHelperExtension.cs: 1402 - Fixing 65
2024-01-27 20:05:23,292 INFO  ExportHelperExtension.cs: 1409 - Component 65 is already fixed
2024-01-27 20:05:23,292 INFO  ExportHelperExtension.cs: 1402 - Fixing 66
2024-01-27 20:05:23,293 INFO  ExportHelperExtension.cs: 1409 - Component 66 is already fixed
2024-01-27 20:05:23,293 INFO  ExportHelperExtension.cs: 1402 - Fixing 46
2024-01-27 20:05:23,293 INFO  ExportHelperExtension.cs: 1409 - Component 46 is already fixed
2024-01-27 20:05:23,294 INFO  ExportHelperExtension.cs: 1402 - Fixing 72
2024-01-27 20:05:23,294 INFO  ExportHelperExtension.cs: 1409 - Component 72 is already fixed
2024-01-27 20:05:23,294 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2024-01-27 20:05:23,294 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2024-01-27 20:05:23,294 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2024-01-27 20:05:23,294 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2024-01-27 20:05:23,296 INFO  ExportHelperExtension.cs: 1402 - Fixing 74
2024-01-27 20:05:23,296 INFO  ExportHelperExtension.cs: 1409 - Component 74 is already fixed
2024-01-27 20:05:23,296 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2024-01-27 20:05:23,296 INFO  ExportHelperExtension.cs: 1409 - Component 34 is already fixed
2024-01-27 20:05:23,296 INFO  ExportHelperExtension.cs: 1402 - Fixing 73
2024-01-27 20:05:23,297 INFO  ExportHelperExtension.cs: 1409 - Component 73 is already fixed
2024-01-27 20:05:23,297 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2024-01-27 20:05:23,297 INFO  ExportHelperExtension.cs: 1409 - Component 33 is already fixed
2024-01-27 20:05:23,297 INFO  ExportHelperExtension.cs: 1402 - Fixing 71
2024-01-27 20:05:23,298 INFO  ExportHelperExtension.cs: 1409 - Component 71 is already fixed
2024-01-27 20:05:23,298 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-01-27 20:05:23,298 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2024-01-27 20:05:23,298 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2024-01-27 20:05:23,298 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2024-01-27 20:05:23,298 INFO  ExportHelperExtension.cs: 1402 - Fixing 47
2024-01-27 20:05:23,299 INFO  ExportHelperExtension.cs: 1409 - Component 47 is already fixed
2024-01-27 20:05:23,299 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-01-27 20:05:23,299 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-01-27 20:05:23,299 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2024-01-27 20:05:23,300 INFO  ExportHelperExtension.cs: 1409 - Component 41 is already fixed
2024-01-27 20:05:23,300 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2024-01-27 20:05:23,300 INFO  ExportHelperExtension.cs: 1409 - Component 40 is already fixed
2024-01-27 20:05:23,300 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2024-01-27 20:05:23,301 INFO  ExportHelperExtension.cs: 1409 - Component 44 is already fixed
2024-01-27 20:05:23,301 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2024-01-27 20:05:23,301 INFO  ExportHelperExtension.cs: 1409 - Component 35 is already fixed
2024-01-27 20:05:23,301 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2024-01-27 20:05:23,302 INFO  ExportHelperExtension.cs: 1409 - Component 37 is already fixed
2024-01-27 20:05:23,302 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2024-01-27 20:05:23,302 INFO  ExportHelperExtension.cs: 1409 - Component 39 is already fixed
2024-01-27 20:05:23,302 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2024-01-27 20:05:23,303 INFO  ExportHelperExtension.cs: 1409 - Component 36 is already fixed
2024-01-27 20:05:23,303 INFO  ExportHelperExtension.cs: 1402 - Fixing 43
2024-01-27 20:05:23,303 INFO  ExportHelperExtension.cs: 1409 - Component 43 is already fixed
2024-01-27 20:05:23,303 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2024-01-27 20:05:23,305 INFO  ExportHelperExtension.cs: 1409 - Component 42 is already fixed
2024-01-27 20:05:23,835 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-01-27 20:05:23,836 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-27 20:05:23,836 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2024-01-27 20:05:23,836 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-27 20:05:25,646 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child rueda_izquierda_link failed
2024-01-27 20:05:25,657 INFO  ExportHelperExtension.cs: 347 - Creating joint base_castor_link
2024-01-27 20:05:25,660 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-01-27 20:05:25,661 INFO  ExportHelperExtension.cs: 1402 - Fixing 52
2024-01-27 20:05:25,661 INFO  ExportHelperExtension.cs: 1409 - Component 52 is already fixed
2024-01-27 20:05:25,661 INFO  ExportHelperExtension.cs: 1402 - Fixing 68
